global_shift,room_id,nurse_id
0,r0,n011
0,r1,n011
0,r2,n012
0,r3,n009
0,r4,n012
0,r5,n012
0,r6,n011
1,r0,n008
1,r1,n008
1,r2,n008
1,r3,n003
1,r4,n003
1,r5,n000
1,r6,n003
2,r0,n001
2,r1,n006
2,r2,n005
2,r3,n006
2,r4,n001
2,r5,n005
2,r6,n001
3,r0,n007
3,r1,n007
3,r2,n009
3,r3,n007
3,r4,n002
3,r5,n010
3,r6,n009
4,r0,n003
4,r1,n011
4,r2,n000
4,r3,n011
4,r4,n008
4,r5,n008
4,r6,n000
5,r0,n004
5,r1,n004
5,r2,n005
5,r3,n005
5,r4,n005
5,r5,n004
5,r6,n001
6,r0,n006
6,r1,n012
6,r2,n012
6,r3,n009
6,r4,n006
6,r5,n012
6,r6,n006
7,r0,n014
7,r1,n013
7,r2,n013
7,r3,n013
7,r4,n013
7,r5,n013
7,r6,n014
8,r0,n005
8,r1,n001
8,r2,n005
8,r3,n005
8,r4,n005
8,r5,n001
8,r6,n005
9,r0,n004
9,r1,n004
9,r2,n010
9,r3,n010
9,r4,n004
9,r5,n004
9,r6,n004
10,r0,n011
10,r1,n011
10,r2,n011
10,r3,n011
10,r4,n011
10,r5,n011
10,r6,n011
11,r0,n003
11,r1,n003
11,r2,n001
11,r3,n003
11,r4,n003
11,r5,n001
11,r6,n003
12,r0,n005
12,r1,n005
12,r2,n005
12,r3,n005
12,r4,n005
12,r5,n005
12,r6,n005
13,r0,n008
13,r1,n008
13,r2,n008
13,r3,n008
13,r4,n008
13,r5,n008
13,r6,n008
14,r0,n002
14,r1,n002
14,r2,n010
14,r3,n010
14,r4,n002
14,r5,n002
14,r6,n010
15,r0,n006
15,r1,n006
15,r2,n007
15,r3,n007
15,r4,n006
15,r5,n006
15,r6,n007
16,r0,n009
16,r1,n009
16,r2,n009
16,r3,n009
16,r4,n009
16,r5,n009
16,r6,n009
17,r0,n003
17,r1,n003
17,r2,n003
17,r3,n003
17,r4,n003
17,r5,n003
17,r6,n003
18,r0,n015
18,r1,n015
18,r2,n015
18,r3,n015
18,r4,n015
18,r5,n015
18,r6,n015
19,r0,n000
19,r1,n000
19,r2,n000
19,r3,n000
19,r4,n000
19,r5,n000
19,r6,n000
20,r0,n002
20,r1,n002
20,r2,n002
20,r3,n002
20,r4,n002
20,r5,n002
20,r6,n002
21,r0,n001
21,r1,n001
21,r2,n001
21,r3,n001
21,r4,n001
21,r5,n001
21,r6,n001
22,r0,n000
22,r1,n000
22,r2,n000
22,r3,n000
22,r4,n000
22,r5,n000
22,r6,n000
23,r0,n004
23,r1,n012
23,r2,n012
23,r3,n004
23,r4,n012
23,r5,n012
23,r6,n012
24,r0,n013
24,r1,n013
24,r2,n013
24,r3,n013
24,r4,n013
24,r5,n013
24,r6,n013
25,r0,n006
25,r1,n006
25,r2,n006
25,r3,n006
25,r4,n006
25,r5,n006
25,r6,n006
26,r0,n007
26,r1,n007
26,r2,n007
26,r3,n007
26,r4,n007
26,r5,n007
26,r6,n007
27,r0,n011
27,r1,n011
27,r2,n011
27,r3,n011
27,r4,n011
27,r5,n011
27,r6,n011
28,r0,n008
28,r1,n008
28,r2,n008
28,r3,n008
28,r4,n008
28,r5,n008
28,r6,n008
29,r0,n014
29,r1,n014
29,r2,n014
29,r3,n014
29,r4,n014
29,r5,n014
29,r6,n014
30,r0,n005
30,r1,n005
30,r2,n005
30,r3,n005
30,r4,n005
30,r5,n005
30,r6,n005
31,r0,n001
31,r1,n001
31,r2,n001
31,r3,n001
31,r4,n001
31,r5,n001
31,r6,n001
32,r0,n004
32,r1,n004
32,r2,n004
32,r3,n003
32,r4,n003
32,r5,n004
32,r6,n003
33,r0,n012
33,r1,n012
33,r2,n012
33,r3,n012
33,r4,n012
33,r5,n012
33,r6,n012
34,r0,n006
34,r1,n006
34,r2,n006
34,r3,n006
34,r4,n006
34,r5,n006
34,r6,n006
35,r0,n008
35,r1,n008
35,r2,n008
35,r3,n008
35,r4,n008
35,r5,n008
35,r6,n008
36,r0,n009
36,r1,n009
36,r2,n009
36,r3,n009
36,r4,n009
36,r5,n009
36,r6,n009
37,r0,n013
37,r1,n013
37,r2,n013
37,r3,n013
37,r4,n013
37,r5,n013
37,r6,n013
38,r0,n015
38,r1,n015
38,r2,n015
38,r3,n015
38,r4,n015
38,r5,n015
38,r6,n015
39,r0,n003
39,r1,n003
39,r2,n003
39,r3,n003
39,r4,n003
39,r5,n003
39,r6,n003
40,r0,n014
40,r1,n014
40,r2,n014
40,r3,n014
40,r4,n014
40,r5,n014
40,r6,n014
41,r0,n002
41,r1,n002
41,r2,n002
41,r3,n002
41,r4,n010
41,r5,n010
41,r6,n010
42,r0,n000
42,r1,n000
42,r2,n000
42,r3,n000
42,r4,n000
42,r5,n000
42,r6,n000
43,r0,n011
43,r1,n011
43,r2,n011
43,r3,n011
43,r4,n011
43,r5,n011
43,r6,n011
44,r0,n010
44,r1,n010
44,r2,n002
44,r3,n002
44,r4,n002
44,r5,n010
44,r6,n010
45,r0,n014
45,r1,n014
45,r2,n014
45,r3,n014
45,r4,n014
45,r5,n014
45,r6,n014
46,r0,n015
46,r1,n015
46,r2,n015
46,r3,n015
46,r4,n015
46,r5,n015
46,r6,n015
47,r0,n006
47,r1,n006
47,r2,n006
47,r3,n006
47,r4,n006
47,r5,n006
47,r6,n006
48,r0,n003
48,r1,n003
48,r2,n003
48,r3,n003
48,r4,n003
48,r5,n003
48,r6,n003
49,r0,n008
49,r1,n008
49,r2,n008
49,r3,n008
49,r4,n008
49,r5,n008
49,r6,n008
50,r0,n009
50,r1,n009
50,r2,n009
50,r3,n009
50,r4,n009
50,r5,n009
50,r6,n009
51,r0,n013
51,r1,n013
51,r2,n013
51,r3,n013
51,r4,n013
51,r5,n013
51,r6,n013
52,r0,n004
52,r1,n004
52,r2,n004
52,r3,n004
52,r4,n004
52,r5,n004
52,r6,n004
53,r0,n009
53,r1,n009
53,r2,n009
53,r3,n009
53,r4,n009
53,r5,n009
53,r6,n009
54,r0,n012
54,r1,n012
54,r2,n012
54,r3,n012
54,r4,n012
54,r5,n012
54,r6,n012
55,r0,n000
55,r1,n000
55,r2,n000
55,r3,n000
55,r4,n000
55,r5,n000
55,r6,n000
56,r0,n004
56,r1,n004
56,r2,n004
56,r3,n004
56,r4,n004
56,r5,n004
56,r6,n004
57,r0,n005
57,r2,n005
57,r3,n005
57,r4,n005
57,r5,n005
57,r6,n005
58,r0,n011
58,r2,n011
58,r3,n011
58,r4,n011
58,r5,n011
58,r6,n011
59,r0,n000
59,r2,n000
59,r3,n000
59,r4,n000
59,r5,n000
59,r6,n000
60,r0,n001
60,r2,n001
60,r4,n001
60,r5,n001
60,r6,n001
61,r0,n010
61,r2,n010
61,r4,n010
61,r5,n010
61,r6,n010
62,r0,n008
62,r2,n008
62,r4,n008
62,r5,n008
62,r6,n008
